text,label;
ıııııııııııııı ıııııııııı ıııııı ıııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııııı ıııııııııııııı ıııı ıııııııı ıııııııııııııı ıııı ıııııııııııııııı ıııııııııııııı ıııııııııııııııı ıııııııııııııııııı ıııııııııııııııııı ıııı ıııııııııııııııı,not offensive;
ıııııı ıııııı ıııııııııııı ıııııııııııııııı ıı ıııııııııı ıııııııııııııııı ıııııııııııı ıııııııııııııııııı ıı ıııııı ıııııııııııı ıııı ıııııııııııı ıı ıııııııııııı ıı ıııııııı ıııııııııı ıııııı ıııııııı ıı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııı. ıııı ıııııı ıııııı ıııııı ıııııı ıııııııııı.,Racism;
ıııııııııı ıııııııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııııııı ıııııı ıııııııııııı ıııııııııı ıııııııı ıııııııııı ıııııııı ,not offensive;
"ıııııııı ıııııııııı ıııııııııııııııı ıııııı ıııı ıııııı ıııııııııııı ıııııııııı ıııııııııı ıııııııııııı ıııı ıııııııı ıııııııııı 
ıııııııııı ıııııııııı ıııı ıııııııııııııııı ıııı ıııııııııııııııı ıııııııı ıııııııı ıııııııııııı 
ıııııııııı ıııııı ıııııııııı ıııııııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııı  
ıııııııııı ıııı ıııııııııııııııııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııı ıııııııııııı ıııııı ıııı ıııııııııı ıııııııııııı ıııııııı ıııııııııııııı ıııııııııııııııı ,Verbal abuse";
ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııı ıııı ıııııı ıııııııııı ıııııııı ıııııııııı ıııııııııııııııııııı ıııı ıııııı,Verbal abuse;
"ıııııı ıııııııııı ıııııııı ıııııııııııııııııııı 
ıııııııııı ıııı ıııııı ıııııııı,Verbal abuse";
ıııııııııı ıııı ıııııııı ıııııııııı ıııııı ıııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııııııııııı  ıııııııııı ıııııııııııı ıııı ıııııııııııı ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııııı ıııııııı ıııııııııı  ıııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ııııııııııııııııııııııııııı,not offensive;
ıııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııııııııı ıııııı ıııııııııı ıııııııııııı ıııııı ıııı ıııııııııııı ıııııııııııı ıııııııııııı ıı ıııııııııııııı ıııııııııı ıı :),religion_off;
@User.IDX ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿;
ıııııı ıııı ıııııııııı ıııııııı ıııııııııııı ıııııı ıııııııııı ıııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııı ıııııı ıııııııı ıııııı ıııııı ıııııııııııı ıııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııı ıııııııııııı ıııııı ıııııııııı ıııııııııı ıııııııııı ıııııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııı ıııııııııııı ıııııııı ıııııııı ıııı ıııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııııııııı ıııııııııııı ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııı ıııııııııı ıııı ıııııııııı ıııııııııııııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııı ıııı ıııııı ıııııı ıııııı ıııııııı ıııııı ıııııı ıııııııııı ıııııı ıııııııııııı ıııııııııııııı ıııııııııııı ıııııı ıııııııııııııı ıııııı ıııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııı ıııııııııııı ıııııııı,not offensive;
"ıııııı ıııııııııııııı ıııı ıııı ıııııııııı ıııııııııııı!!
ıııııı ıııııııı ıııııııııııı ıııııııı ıııııııı ıııııı ıııııııı!ıııııı ıııııııı ıııııııı!!!ıııııııııııııı ıııı ıııııııı ıııı ıııııııııı ıııı ıııııı ıııııııııı ıı...,Racism";
ıııı ıııııı ıııııııı ıııııııııı ıııı ıııııııııııııı ıııııı ıııııı ıııııııı ıııııı ıııııı ıııııııııı ıııııııııııııı,Verbal abuse;
ıııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııı ıııııııııııı,Verbal abuse;
ıııııııı ıııııı ıııı ıııııııııı ıııııı ıııııııııı ıııııııı  ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııııı ıııııııı ıııııı  ıııııııı ıııııııııııı ıııııııı ıııııııııı ıııııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııııı,Misogyny;
5:07 ...........5:15    ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï;
ıııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııııı ıııı ıııııııııııı,not offensive;
ıııııııı ıııııııı ıııııı  ıııııııı ıııııııııı ıııııııııııııı ıııııı ıııııııııı  ıııııı ıııı ıııııııııı ıııı ıııııııııı ıııııııı ıııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııııııııııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııııııı,Misogyny;
ıııııııııı ıııııı ıııııııııı ıııııııı,Verbal abuse;
ıııııı ıııııııı ıııııııııı ıııııı ıııııı ıııııııı ıııııııı,Verbal abuse;
ıııııııı ıııı ıııııııııı ıııııııı ıııııııı ıııııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııııııııııııı ıııııııı ıııııııııııı ıııııııııı ıııı ıııııııııııı ıııııııı ıııııı ıııııııııı ıııııııııı,Verbal abuse;
ıııı ıııııııı ıııı ıııııııı ıııııııııı ıııııı ıııııııııııııı ıııııııııııııı ıııııııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı ıııııııııııııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııııııııı ıııııııııııııııııııııııııııııııııııı,Misogyny;
ıııııııı ıııııııııııııı ıııııı ıııııııııı ıııııııııııııı ıııııııııııııııı ıııııı ıııı ıııı ıııııı ıııııııı . ıııııı ıııııııııı ıııı ıııııııı ıııııııııııııı ıııııııııııııııı .,not offensive;
ıııııııııı ıııııııııııı ıııııııı,Verbal abuse;
ıııııııı ıııııııı ıııııııııı ıııııııı ıııııı ıııııııııı ıııııııı ıııııııı ıııııııııııı,not offensive;
..ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ daily buzz ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½......ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ııı ıııııııııı ıııııııııııı  ıııııııııııı  ıııııı ıııııııııı ıııııııııııı...... ıııııııııııı ıııııııııııııı  ıııııııı ıııııııııı ıııııı  ıııııııııııı  ıııııııııııııı ıııııııııııııı = ıııııııııııı  ıııııııııı ıııııııııı........ıııııı ıııııııı ıııııııııı ıııııııııııııı ıııııııııııııııııı  ıııııııııııı ıııı ıııııı ıııııııııııııııı ıııııııııııı ıııııııııı  ıııı ıııııı ıııııı!!!!!!....... ıııııııı ıııııı ıııııııı ıııııııı ıııııııı ıııııııııııııııı ıııııııııııı ıııııı ıııııııı ıııııııııııı ıııııııııııı ıııııııı ıııııı ıııııııııııı ıııııı ıııııııı ıııııııı  ıııııı ıııııııııııı ıııııı ıııııııııııııı ıııııı ıııııııııııııı ıııııııı ıııııııııııııııı........ıııııııı ıııııı 2M ıııııı ıııııııııııııııııııı ıııııııı ıııııııı.....ıııı ıııı ıııııı ıııııı ıııııııı ıııııııııı......... ıııııııııı ıııııı Trax  ıııııııı ıııııııııııı  ıııııııııı  ıııııııııııı  ıııııııııııı.......ıııııı ıııııııı ıııı ıııııııııııı  ıııı ıııııııı ıııııııııı ıııı ıııııııııııııı  ıııııııııııı ıııııııı ıııııııııııııı  ıııııııııı  ıı ıııııııııı ıııııııı.........,not offensive;
